distance,size,alert_level
4.0581311290499436,0.636885493631997,beep
9.531785910894204,1.6715127473972387,none
7.453942447208348,2.631542924041584,none
6.187255599871848,2.2234521705877275,none
1.982177084203147,2.439027328798204,ALERT
1.981947943193925,2.01047176346108,ALERT
1.0517943155978948,2.1076020371017723,ALERT
8.728673384861883,2.562667389539426,none
6.210592611560483,0.8240372256916392,none
7.226689489062432,1.5193323945651074,none
0.6955526958101232,0.7415073812768465,beep
9.714143595538946,2.9642372231902763,none
8.408205087604006,2.8377720850911783,none
2.5172215514436234,0.2143377529686671,none
2.2273371884674558,2.1461680002954964,beep
2.2423428436076214,2.783220120505431,beep
3.3903013081156086,0.6236685008692672,beep
5.48518610050626,1.7470411686026255,none
4.603477677100099,2.7549160630053215,beep
3.2666768318813983,0.19844333789881663,none
6.312602499862605,2.122518775015836,none
1.8251916761943974,0.9623121213803971,beep
3.2753741610845726,2.780748966591938,beep
3.980437511290071,2.9160689109795666,beep
4.832664850061842,2.8383728184289585,beep
7.9591716332336295,1.475221228306645,none
2.3969009305044175,2.599923687869009,beep
5.385227164929311,2.549193255751704,none
6.127938404189403,1.0253913724054413,none
0.9412789208399783,2.5038548750369642,ALERT
6.271676093063665,0.2073221406749286,none
2.1199791750292696,1.8291826475979538,beep
1.1179901333601554,0.7670256281343388,beep
9.514412603906665,0.4496439687541085,none
9.673504314208314,0.32316428472470654,none
8.17977480710638,2.1192374500466054,none
3.3938308071470216,1.0856373949273919,beep
1.4278850830606467,2.2018236374334084,ALERT
7.00021375186549,0.28953338831693287,none
4.681448690526213,1.01434197970877,beep
1.6593632310253987,1.664524747888478,ALERT
5.2041806460570665,2.393097178032994,none
0.8266909505945748,1.0243822585030027,beep
9.13854381974843,1.9150849916673265,none
2.9584098252001607,2.6693354698849427,beep
6.793961701362829,1.8860032457286833,none
3.4612552228494042,0.7755824767855379,beep
5.440646201189203,0.17076226651396026,none
5.693747653761156,2.6232867343126967,none
2.2561173274925066,0.1616812914661227,none
9.711053963763307,2.636634850784178,none
7.863761821930588,1.6339176886789148,none
9.425239944859797,2.823296325687399,none
9.000859829062664,2.41647138374363,none
6.1800497987053085,2.994008920546679,none
9.25780523271961,1.1170642648099596,none
1.3406787694932352,2.3248460379002682,ALERT
2.3618371929818793,1.2655996494668023,beep
0.9296592446501116,1.4916392988813356,beep
3.590638142251011,1.9197658433332734,beep
4.192434252050079,2.6336636311403825,beep
3.077815801852011,2.953842060677956,beep
8.373006336943329,2.3279929002071027,none
3.889156603589098,1.311523668285268,beep
3.1688778420301174,1.3219353066035036,beep
5.65561279000336,2.238988674607785,none
1.8387801372602453,0.7924537227280767,beep
8.120871317163378,0.4203749280810445,none
1.2082311149578229,1.128404257158252,beep
9.875425897704915,0.932993075796837,none
7.836325308318245,0.9592935493223712,none
2.387798974574638,0.7774624780447388,beep
0.5524601126742228,0.22207024994544947,none
8.246883570320925,0.15183441072690004,none
7.2151447665523625,2.9643949302344916,none
7.425568096389379,1.3405420878340009,none
7.827068293516485,1.214547276763077,none
1.2034241914738584,2.0709771198099025,ALERT
3.90542442117059,0.7329362748086861,beep
1.6007560654887323,2.8548874334556533,ALERT
8.699482545818139,2.380400541805101,none
6.4213322048618,0.35929190670555256,none
3.6435312361001673,1.3109842497762922,beep
1.1038043277172245,2.649443091930278,ALERT
3.454332056298791,2.83972286464509,beep
3.5892415592540967,1.4554643826246223,beep
7.431258694211609,1.8788930287110523,none
6.556795977874525,0.5843984436670181,none
8.928521054475102,2.974389015797232,none
4.986041789038518,0.7718479340119858,beep
1.636145336413866,2.8339221449918646,ALERT
7.275825478618453,1.9839752820778687,none
7.727457961860526,1.8624367051486914,none
5.832133376910214,1.586796681947875,none
7.824188209568329,0.7689424539815002,none
5.191058165461712,0.6119312928159739,none
5.465961879128944,0.7394100063035085,none
4.561639674406221,0.640670960218338,beep
0.7414817040689043,2.3607949733435847,ALERT
1.5249685564363924,1.1153632515835172,beep
0.7985772640239754,0.2677437620338495,none
6.545898907005914,2.910397627408353,none
3.4863818202251036,2.6629790663939343,beep
5.331421566064677,2.7904816212661174,none
9.121881502297883,2.9852326856746623,none
2.868276176914312,0.6042962227365131,beep
4.398637768838483,1.2491018548177104,beep
7.677735816158963,2.298891579541865,none
2.6735825721704134,2.1184597923559974,beep
1.2313091433735335,0.5462981283855797,beep
